Id,Topic,Probability
1,1,1.0
2,1,0.6221370404351424
3,0,0.22724630208037613
4,1,0.5734862221001545
5,1,0.7759704467514398
6,1,0.5821976879632169
7,1,1.0
8,1,0.6109395109540388
9,1,0.6901863833388447
10,1,0.9531138290775949
11,4,0.31471404710850026
12,1,0.826210420268356
13,0,0.26312920859861155
14,1,0.6772790436059103
15,1,0.8361375072098258
16,1,0.7365668969604378
17,1,0.8513127207447024
18,1,0.7628537809181423
19,1,0.7448862293106613
20,1,0.5943563519787198
21,1,1.0
22,2,0.49650754961306276
23,1,1.0
24,1,1.0
25,1,0.8303848136830722
26,1,1.0
27,1,0.5863379054028922
28,1,0.8146993545329785
29,1,1.0
30,1,0.609849644026193
31,1,0.584429551855078
32,1,1.0
33,1,1.0
34,2,0.1476333284448795
35,1,1.0
36,1,1.0
37,1,1.0
38,1,1.0
39,1,1.0
40,1,0.9184566513580847
41,6,1.0
42,0,0.7819087588555775
43,6,1.0
44,6,0.790240856793116
45,0,0.8385392848285877
46,6,1.0
47,6,1.0
48,-1,0.595139619043985
49,-1,0.589144067755671
50,6,1.0
51,0,0.6622699744649875
52,-1,0.6164570007824712
53,-1,0.5879226135205595
54,6,0.783555702494404
55,6,1.0
56,6,1.0
57,6,1.0
58,6,1.0
59,6,0.5940623440983752
60,-1,0.6029492547160715
61,6,0.623198511761907
62,-1,0.1383005635706186
63,6,1.0
64,6,1.0
65,6,1.0
66,6,0.6909824949280705
67,-1,0.5841516766710029
68,-1,0.5899324279903979
69,6,0.7708153776256284
70,6,0.7696645423532856
71,-1,0.6275881208393296
72,6,1.0
73,-1,0.5858420412420184
74,-1,0.6542283609978827
75,-1,0.654762799427591
76,5,0.22867341090961063
77,-1,0.13829122147681028
78,6,1.0
79,-1,0.6237679977925847
80,1,1.0
81,1,0.8459682387850113
82,1,1.0
83,1,1.0
84,1,1.0
85,1,1.0
87,1,0.6619306593057249
88,1,0.888355322881397
89,1,0.7693491807503833
90,1,0.7193135759407565
91,1,0.7704334257093374
92,1,0.8427622223237256
93,1,0.773727962338904
94,1,0.7570524098969291
95,1,0.7248871615312543
96,1,0.866929073422365
97,1,0.8571701591437968
98,-1,0.7268652522329757
99,-1,0.7896042946665492
100,-1,0.49629647420186984
101,-1,0.7812063166560752
102,1,0.7466498857461853
103,1,1.0
106,1,1.0
107,1,0.6967971486386216
108,1,0.6678994829477061
109,1,0.8827986627541692
110,1,0.8427212039164232
112,1,0.8061009317751033
114,1,0.8771878737476225
115,1,0.6969062351379314
116,1,0.8156266360087135
117,-1,0.6855023083739411
118,0,1.0
119,0,0.5617898063412541
120,0,0.8249232951119635
121,0,0.732954288914426
122,0,1.0
123,0,1.0
124,0,0.8339043044465508
125,0,0.5896166636254008
126,0,1.0
127,0,0.8891219588240704
128,0,1.0
129,0,0.6491443152121632
130,0,1.0
131,0,1.0
132,0,0.8938234407275168
133,0,1.0
134,0,0.8227724015646859
135,0,0.8787670341855477
136,0,0.7569265856333346
137,0,1.0
138,0,0.7405651959191565
139,0,0.827401096839359
140,0,1.0
141,0,0.9266861433199938
142,0,0.6717010258745264
143,0,0.7664930515121645
144,0,1.0
145,0,0.784295804275416
146,0,1.0
147,0,1.0
148,0,0.6757179503574633
149,0,0.7932088660950818
150,0,0.4061622318497727
151,0,0.8327063572210208
152,0,0.8357252460669321
153,0,0.938666129762741
154,0,0.6820067593077519
155,0,1.0
156,0,1.0
157,0,0.4971693482739766
158,0,1.0
159,2,0.5253486383654721
161,2,0.20772074322472064
162,2,0.8360598590375392
163,2,0.7801364081036063
164,2,0.21106828664410002
165,2,0.26563291702022596
166,2,0.550817977832119
167,2,0.49484232680307383
168,2,0.6251800062007951
169,2,0.3367752683045613
170,2,0.7707958589269805
171,2,0.6937166627360816
172,2,0.5548996477673782
173,2,0.14307967688274525
175,2,0.7228188375185141
176,2,0.44267399850398614
177,2,0.619947280911403
178,2,1.0
179,1,0.7626247107399596
180,-1,0.6660285924648184
181,2,0.5893314223538014
182,2,0.4505715679707299
183,2,1.0
185,2,0.16220979779404782
186,2,0.2622748980080428
188,2,0.5407532420035555
191,2,1.0
192,2,1.0
193,2,0.7500786481883648
194,2,0.3446376190599885
195,2,1.0
196,2,0.5597989039465205
197,2,1.0
198,2,0.7958884248128546
199,0,0.45705241014951997
200,0,1.0
202,0,0.5303140304287041
203,0,0.42735790541598784
204,0,0.7909337141797477
206,0,0.5495552823994705
207,0,1.0
208,0,0.9089513979898494
209,0,0.8866648036044986
210,0,0.7589574648463303
211,0,0.7155563435537079
212,0,0.49283133451041244
213,0,0.7082826892174026
214,0,0.7073643540557737
216,0,0.7969008275723781
217,0,0.6420147777933005
219,0,0.8814813548373729
221,0,1.0
222,0,0.6688054735324804
223,0,0.8286319227026833
224,0,0.7905122777581166
225,0,0.6550978864430265
228,0,0.6531673020755486
230,0,0.6599817286839057
233,0,0.8285347386035865
234,0,0.5989163051696573
235,0,0.7035376993751616
236,0,0.5240871426144673
237,0,0.3594278907027563
238,0,0.3785866890380372
239,0,0.41195620916262554
240,0,0.5872358431471658
241,0,0.4660986980167495
242,0,0.3929399298731
243,0,0.4500034491503401
244,0,0.3927513679588316
245,0,0.39868025242328464
246,0,1.0
247,0,0.3813390907231298
248,0,0.4155247796384489
249,0,0.3812466442498631
250,0,0.3898313795376204
251,0,0.4478020104041694
252,0,0.5420438558351381
253,0,0.6310417894678537
254,0,0.4105056228860487
255,0,0.4662009674296647
256,0,0.44040939706763316
257,0,1.0
258,0,0.39430643477188154
259,0,0.49635559843029653
260,0,0.422376773873986
261,0,0.509101968825711
262,0,0.5952205724607461
263,0,0.37170936089260387
264,0,0.38525006455207217
265,0,0.3992011329883893
266,0,0.31991454243902884
267,0,0.3092095675923881
268,0,0.3836895328952169
269,0,0.6854647830792158
270,0,0.3895930698895968
271,0,0.40754205105870145
272,0,0.4078768678419279
273,0,0.4546582953322143
274,0,0.34347293188750555
275,0,0.3383109844939667
276,0,0.8371064873327334
277,-1,0.574717507007398
278,-1,0.5984421860956355
279,0,0.5831150366145754
280,0,0.6670991700324298
281,2,0.14862786312078113
282,3,0.796263076347534
283,6,1.0
284,-1,0.6241786423906575
285,0,0.5995546910815965
286,-1,0.621994422212266
287,3,0.7006394383032787
288,3,1.0
289,0,0.729257321161145
290,0,0.36417507712056957
291,-1,0.5927165318838183
292,3,1.0
293,0,0.7161736151216993
294,3,0.28841562962840706
295,0,0.7805891994497214
296,0,0.8091925711377941
297,0,0.8183295416454328
298,0,0.5615211648958676
299,3,0.34529259338746726
300,0,0.6519214078961614
301,0,0.7813252224542865
302,3,0.7601453913906925
303,3,0.5305854464086175
304,-1,0.5927165318838185
305,0,0.8599244006066795
306,0,0.7582983094653877
307,-1,0.59219483375401
308,-1,0.6014982755374629
309,3,0.2564413798302914
310,-1,0.5895829634906925
311,3,0.26840661827468315
312,-1,0.6058426724821089
313,-1,0.5893799288672303
314,3,0.5233687713358589
315,3,0.27069383249162104
316,3,0.46976790922759354
317,3,1.0
318,-1,0.6301949781757265
319,3,0.6973863519222876
320,3,0.7719678168003504
321,5,0.23068559101718158
322,5,0.22719571825669171
323,-1,0.6381756001606926
324,3,0.12869140892410377
325,3,1.0
326,3,0.3233567081873614
327,3,0.8578197669227453
328,6,1.0
329,3,0.7378033008480731
330,3,0.296787286602569
331,0,0.42151231151887897
332,3,0.8841388777418074
333,3,1.0
334,3,1.0
335,3,0.776460232889175
336,3,0.12671079490227552
337,3,0.781773959278279
338,3,1.0
339,5,0.6729702805206009
